create keyspace scoold
    with strategy_options={replication_factor:1}
    and placement_strategy = 'org.apache.cassandra.locator.SimpleStrategy';

use scoold;

create column family Users
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and keys_cached = 2000
    and rows_cached = 2000
    and gc_grace = 18000
    and key_cache_save_period = 3600
    and compression_options={sstable_compression:SnappyCompressor, chunk_length_kb:64}
    and memtable_throughput = 24;

create column family Schools
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and keys_cached = 1000
    and rows_cached = 1000
    and gc_grace = 18000
    and key_cache_save_period = 3600
    and compression_options={sstable_compression:SnappyCompressor, chunk_length_kb:64}
    and memtable_throughput = 24;

create column family Classes
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and keys_cached = 1000
    and rows_cached = 1000
    and gc_grace = 18000
    and key_cache_save_period = 3600
    and compression_options={sstable_compression:SnappyCompressor, chunk_length_kb:64}
    and memtable_throughput = 24;

create column family Posts
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and keys_cached = 1000
    and rows_cached = 1000
    and gc_grace = 18000
    and key_cache_save_period = 3600
    and compression_options={sstable_compression:SnappyCompressor, chunk_length_kb:64}
    and memtable_throughput = 24;

create column family Reports
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and keys_cached = 1000
    and gc_grace = 18000
    and key_cache_save_period = 3600
    and compression_options={sstable_compression:SnappyCompressor, chunk_length_kb:64}
    and memtable_throughput = 24;

create column family Revisions
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and keys_cached = 1000
    and gc_grace = 18000
    and key_cache_save_period = 3600
    and compression_options={sstable_compression:SnappyCompressor, chunk_length_kb:64}
    and memtable_throughput = 24;

create column family Comments
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and keys_cached = 1000
    and rows_cached = 1000
    and gc_grace = 18000
    and key_cache_save_period = 3600
    and compression_options={sstable_compression:SnappyCompressor, chunk_length_kb:64}
    and memtable_throughput = 24;

create column family Media
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and keys_cached = 1000
    and gc_grace = 18000
    and key_cache_save_period = 3600
    and compression_options={sstable_compression:SnappyCompressor, chunk_length_kb:64}
    and memtable_throughput = 24;

create column family Messages
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and keys_cached = 1000
    and gc_grace = 18000
    and key_cache_save_period = 3600
    and compression_options={sstable_compression:SnappyCompressor, chunk_length_kb:64}
    and memtable_throughput = 24;

create column family Tags
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and keys_cached = 1000
    and rows_cached = 1000
    and gc_grace = 18000
    and key_cache_save_period = 3600
    and compression_options={sstable_compression:SnappyCompressor, chunk_length_kb:64}
    and memtable_throughput = 24;

create column family Translations
    with comparator = UTF8Type
    and default_validation_class = UTF8Type
    and key_validation_class = UTF8Type
    and keys_cached = 1000
    and rows_cached = 1000
    and gc_grace = 18000
    and key_cache_save_period = 3600
    and compression_options={sstable_compression:SnappyCompressor, chunk_length_kb:64}
    and memtable_throughput = 24;

create column family UsersUuids
